

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 14:28:15 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
   116  011B                     	;# 
   117  011B                     	;# 
   118  011C                     	;# 
   119  011C                     	;# 
   120  011C                     	;# 
   121  011D                     	;# 
   122  011D                     	;# 
   123  011D                     	;# 
   124  011E                     	;# 
   125  011E                     	;# 
   126  011E                     	;# 
   127  011F                     	;# 
   128  011F                     	;# 
   129  011F                     	;# 
   130  011F                     	;# 
   131  011F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  018E                     	;# 
   135  018F                     	;# 
   136  0190                     	;# 
   137  0191                     	;# 
   138  0192                     	;# 
   139  020C                     	;# 
   140  020C                     	;# 
   141  020D                     	;# 
   142  020E                     	;# 
   143  020F                     	;# 
   144  020F                     	;# 
   145  0210                     	;# 
   146  0210                     	;# 
   147  0211                     	;# 
   148  0211                     	;# 
   149  028C                     	;# 
   150  028C                     	;# 
   151  028D                     	;# 
   152  028D                     	;# 
   153  028E                     	;# 
   154  028F                     	;# 
   155  0290                     	;# 
   156  0291                     	;# 
   157  030C                     	;# 
   158  030C                     	;# 
   159  030D                     	;# 
   160  030E                     	;# 
   161  030F                     	;# 
   162  0310                     	;# 
   163  0310                     	;# 
   164  0311                     	;# 
   165  0312                     	;# 
   166  0313                     	;# 
   167  0314                     	;# 
   168  0315                     	;# 
   169  0316                     	;# 
   170  0318                     	;# 
   171  0319                     	;# 
   172  031A                     	;# 
   173  031C                     	;# 
   174  031D                     	;# 
   175  031E                     	;# 
   176  038C                     	;# 
   177  038D                     	;# 
   178  038E                     	;# 
   179  058C                     	;# 
   180  058C                     	;# 
   181  058D                     	;# 
   182  058E                     	;# 
   183  058F                     	;# 
   184  058F                     	;# 
   185  0590                     	;# 
   186  0591                     	;# 
   187  0592                     	;# 
   188  0593                     	;# 
   189  059C                     	;# 
   190  059C                     	;# 
   191  059D                     	;# 
   192  059D                     	;# 
   193  059E                     	;# 
   194  059F                     	;# 
   195  060C                     	;# 
   196  060D                     	;# 
   197  060E                     	;# 
   198  060F                     	;# 
   199  0610                     	;# 
   200  0611                     	;# 
   201  0612                     	;# 
   202  0613                     	;# 
   203  0614                     	;# 
   204  070C                     	;# 
   205  070D                     	;# 
   206  070E                     	;# 
   207  070F                     	;# 
   208  0710                     	;# 
   209  0711                     	;# 
   210  0712                     	;# 
   211  0713                     	;# 
   212  0716                     	;# 
   213  0717                     	;# 
   214  0718                     	;# 
   215  0719                     	;# 
   216  071A                     	;# 
   217  071B                     	;# 
   218  071C                     	;# 
   219  071D                     	;# 
   220  0796                     	;# 
   221  0797                     	;# 
   222  0798                     	;# 
   223  0799                     	;# 
   224  079A                     	;# 
   225  079B                     	;# 
   226  080C                     	;# 
   227  080D                     	;# 
   228  080E                     	;# 
   229  080F                     	;# 
   230  0810                     	;# 
   231  0811                     	;# 
   232  0812                     	;# 
   233  0813                     	;# 
   234  0814                     	;# 
   235  081A                     	;# 
   236  081A                     	;# 
   237  081B                     	;# 
   238  081C                     	;# 
   239  081C                     	;# 
   240  081D                     	;# 
   241  081E                     	;# 
   242  081F                     	;# 
   243  088C                     	;# 
   244  088D                     	;# 
   245  088E                     	;# 
   246  088F                     	;# 
   247  0890                     	;# 
   248  0891                     	;# 
   249  0892                     	;# 
   250  0893                     	;# 
   251  0895                     	;# 
   252  0896                     	;# 
   253  090C                     	;# 
   254  090E                     	;# 
   255  090F                     	;# 
   256  091F                     	;# 
   257  098F                     	;# 
   258  098F                     	;# 
   259  0990                     	;# 
   260  0991                     	;# 
   261  0992                     	;# 
   262  0993                     	;# 
   263  0994                     	;# 
   264  0995                     	;# 
   265  0996                     	;# 
   266  0997                     	;# 
   267  1E0F                     	;# 
   268  1E10                     	;# 
   269  1E11                     	;# 
   270  1E12                     	;# 
   271  1E13                     	;# 
   272  1E14                     	;# 
   273  1E15                     	;# 
   274  1E16                     	;# 
   275  1E17                     	;# 
   276  1E18                     	;# 
   277  1E19                     	;# 
   278  1E1A                     	;# 
   279  1E1B                     	;# 
   280  1E1C                     	;# 
   281  1E1D                     	;# 
   282  1E1E                     	;# 
   283  1E1F                     	;# 
   284  1E20                     	;# 
   285  1E21                     	;# 
   286  1E22                     	;# 
   287  1E23                     	;# 
   288  1E24                     	;# 
   289  1E25                     	;# 
   290  1E26                     	;# 
   291  1E27                     	;# 
   292  1E28                     	;# 
   293  1E29                     	;# 
   294  1E2A                     	;# 
   295  1E2B                     	;# 
   296  1E2C                     	;# 
   297  1E2D                     	;# 
   298  1E2E                     	;# 
   299  1E2F                     	;# 
   300  1E30                     	;# 
   301  1E31                     	;# 
   302  1E32                     	;# 
   303  1E33                     	;# 
   304  1E34                     	;# 
   305  1E35                     	;# 
   306  1E36                     	;# 
   307  1E37                     	;# 
   308  1E8F                     	;# 
   309  1E90                     	;# 
   310  1E91                     	;# 
   311  1E92                     	;# 
   312  1E93                     	;# 
   313  1E9C                     	;# 
   314  1EA1                     	;# 
   315  1EA2                     	;# 
   316  1EB1                     	;# 
   317  1EBB                     	;# 
   318  1EBC                     	;# 
   319  1EBD                     	;# 
   320  1EBE                     	;# 
   321  1EC3                     	;# 
   322  1EC5                     	;# 
   323  1EC6                     	;# 
   324  1EC7                     	;# 
   325  1ECB                     	;# 
   326  1ECC                     	;# 
   327  1F10                     	;# 
   328  1F11                     	;# 
   329  1F12                     	;# 
   330  1F13                     	;# 
   331  1F14                     	;# 
   332  1F15                     	;# 
   333  1F20                     	;# 
   334  1F21                     	;# 
   335  1F22                     	;# 
   336  1F23                     	;# 
   337  1F24                     	;# 
   338  1F25                     	;# 
   339  1F38                     	;# 
   340  1F39                     	;# 
   341  1F3A                     	;# 
   342  1F3B                     	;# 
   343  1F3C                     	;# 
   344  1F3D                     	;# 
   345  1F3E                     	;# 
   346  1F3F                     	;# 
   347  1F4E                     	;# 
   348  1F4F                     	;# 
   349  1F50                     	;# 
   350  1F51                     	;# 
   351  1F52                     	;# 
   352  1F53                     	;# 
   353  1F54                     	;# 
   354  1F55                     	;# 
   355  1FE4                     	;# 
   356  1FE5                     	;# 
   357  1FE6                     	;# 
   358  1FE7                     	;# 
   359  1FE8                     	;# 
   360  1FE8                     	;# 
   361  1FE9                     	;# 
   362  1FEA                     	;# 
   363  1FEA                     	;# 
   364  1FEB                     	;# 
   365  1FED                     	;# 
   366  1FEE                     	;# 
   367  1FEF                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000E                     	;# 
   382  0012                     	;# 
   383  0014                     	;# 
   384  0018                     	;# 
   385  001A                     	;# 
   386  009B                     	;# 
   387  009B                     	;# 
   388  009C                     	;# 
   389  009D                     	;# 
   390  009E                     	;# 
   391  009F                     	;# 
   392  0119                     	;# 
   393  0119                     	;# 
   394  0119                     	;# 
   395  011A                     	;# 
   396  011A                     	;# 
   397  011A                     	;# 
   398  011B                     	;# 
   399  011B                     	;# 
   400  011B                     	;# 
   401  011B                     	;# 
   402  011B                     	;# 
   403  011C                     	;# 
   404  011C                     	;# 
   405  011C                     	;# 
   406  011D                     	;# 
   407  011D                     	;# 
   408  011D                     	;# 
   409  011E                     	;# 
   410  011E                     	;# 
   411  011E                     	;# 
   412  011F                     	;# 
   413  011F                     	;# 
   414  011F                     	;# 
   415  011F                     	;# 
   416  011F                     	;# 
   417  018C                     	;# 
   418  018D                     	;# 
   419  018E                     	;# 
   420  018F                     	;# 
   421  0190                     	;# 
   422  0191                     	;# 
   423  0192                     	;# 
   424  020C                     	;# 
   425  020C                     	;# 
   426  020D                     	;# 
   427  020E                     	;# 
   428  020F                     	;# 
   429  020F                     	;# 
   430  0210                     	;# 
   431  0210                     	;# 
   432  0211                     	;# 
   433  0211                     	;# 
   434  028C                     	;# 
   435  028C                     	;# 
   436  028D                     	;# 
   437  028D                     	;# 
   438  028E                     	;# 
   439  028F                     	;# 
   440  0290                     	;# 
   441  0291                     	;# 
   442  030C                     	;# 
   443  030C                     	;# 
   444  030D                     	;# 
   445  030E                     	;# 
   446  030F                     	;# 
   447  0310                     	;# 
   448  0310                     	;# 
   449  0311                     	;# 
   450  0312                     	;# 
   451  0313                     	;# 
   452  0314                     	;# 
   453  0315                     	;# 
   454  0316                     	;# 
   455  0318                     	;# 
   456  0319                     	;# 
   457  031A                     	;# 
   458  031C                     	;# 
   459  031D                     	;# 
   460  031E                     	;# 
   461  038C                     	;# 
   462  038D                     	;# 
   463  038E                     	;# 
   464  058C                     	;# 
   465  058C                     	;# 
   466  058D                     	;# 
   467  058E                     	;# 
   468  058F                     	;# 
   469  058F                     	;# 
   470  0590                     	;# 
   471  0591                     	;# 
   472  0592                     	;# 
   473  0593                     	;# 
   474  059C                     	;# 
   475  059C                     	;# 
   476  059D                     	;# 
   477  059D                     	;# 
   478  059E                     	;# 
   479  059F                     	;# 
   480  060C                     	;# 
   481  060D                     	;# 
   482  060E                     	;# 
   483  060F                     	;# 
   484  0610                     	;# 
   485  0611                     	;# 
   486  0612                     	;# 
   487  0613                     	;# 
   488  0614                     	;# 
   489  070C                     	;# 
   490  070D                     	;# 
   491  070E                     	;# 
   492  070F                     	;# 
   493  0710                     	;# 
   494  0711                     	;# 
   495  0712                     	;# 
   496  0713                     	;# 
   497  0716                     	;# 
   498  0717                     	;# 
   499  0718                     	;# 
   500  0719                     	;# 
   501  071A                     	;# 
   502  071B                     	;# 
   503  071C                     	;# 
   504  071D                     	;# 
   505  0796                     	;# 
   506  0797                     	;# 
   507  0798                     	;# 
   508  0799                     	;# 
   509  079A                     	;# 
   510  079B                     	;# 
   511  080C                     	;# 
   512  080D                     	;# 
   513  080E                     	;# 
   514  080F                     	;# 
   515  0810                     	;# 
   516  0811                     	;# 
   517  0812                     	;# 
   518  0813                     	;# 
   519  0814                     	;# 
   520  081A                     	;# 
   521  081A                     	;# 
   522  081B                     	;# 
   523  081C                     	;# 
   524  081C                     	;# 
   525  081D                     	;# 
   526  081E                     	;# 
   527  081F                     	;# 
   528  088C                     	;# 
   529  088D                     	;# 
   530  088E                     	;# 
   531  088F                     	;# 
   532  0890                     	;# 
   533  0891                     	;# 
   534  0892                     	;# 
   535  0893                     	;# 
   536  0895                     	;# 
   537  0896                     	;# 
   538  090C                     	;# 
   539  090E                     	;# 
   540  090F                     	;# 
   541  091F                     	;# 
   542  098F                     	;# 
   543  098F                     	;# 
   544  0990                     	;# 
   545  0991                     	;# 
   546  0992                     	;# 
   547  0993                     	;# 
   548  0994                     	;# 
   549  0995                     	;# 
   550  0996                     	;# 
   551  0997                     	;# 
   552  1E0F                     	;# 
   553  1E10                     	;# 
   554  1E11                     	;# 
   555  1E12                     	;# 
   556  1E13                     	;# 
   557  1E14                     	;# 
   558  1E15                     	;# 
   559  1E16                     	;# 
   560  1E17                     	;# 
   561  1E18                     	;# 
   562  1E19                     	;# 
   563  1E1A                     	;# 
   564  1E1B                     	;# 
   565  1E1C                     	;# 
   566  1E1D                     	;# 
   567  1E1E                     	;# 
   568  1E1F                     	;# 
   569  1E20                     	;# 
   570  1E21                     	;# 
   571  1E22                     	;# 
   572  1E23                     	;# 
   573  1E24                     	;# 
   574  1E25                     	;# 
   575  1E26                     	;# 
   576  1E27                     	;# 
   577  1E28                     	;# 
   578  1E29                     	;# 
   579  1E2A                     	;# 
   580  1E2B                     	;# 
   581  1E2C                     	;# 
   582  1E2D                     	;# 
   583  1E2E                     	;# 
   584  1E2F                     	;# 
   585  1E30                     	;# 
   586  1E31                     	;# 
   587  1E32                     	;# 
   588  1E33                     	;# 
   589  1E34                     	;# 
   590  1E35                     	;# 
   591  1E36                     	;# 
   592  1E37                     	;# 
   593  1E8F                     	;# 
   594  1E90                     	;# 
   595  1E91                     	;# 
   596  1E92                     	;# 
   597  1E93                     	;# 
   598  1E9C                     	;# 
   599  1EA1                     	;# 
   600  1EA2                     	;# 
   601  1EB1                     	;# 
   602  1EBB                     	;# 
   603  1EBC                     	;# 
   604  1EBD                     	;# 
   605  1EBE                     	;# 
   606  1EC3                     	;# 
   607  1EC5                     	;# 
   608  1EC6                     	;# 
   609  1EC7                     	;# 
   610  1ECB                     	;# 
   611  1ECC                     	;# 
   612  1F10                     	;# 
   613  1F11                     	;# 
   614  1F12                     	;# 
   615  1F13                     	;# 
   616  1F14                     	;# 
   617  1F15                     	;# 
   618  1F20                     	;# 
   619  1F21                     	;# 
   620  1F22                     	;# 
   621  1F23                     	;# 
   622  1F24                     	;# 
   623  1F25                     	;# 
   624  1F38                     	;# 
   625  1F39                     	;# 
   626  1F3A                     	;# 
   627  1F3B                     	;# 
   628  1F3C                     	;# 
   629  1F3D                     	;# 
   630  1F3E                     	;# 
   631  1F3F                     	;# 
   632  1F4E                     	;# 
   633  1F4F                     	;# 
   634  1F50                     	;# 
   635  1F51                     	;# 
   636  1F52                     	;# 
   637  1F53                     	;# 
   638  1F54                     	;# 
   639  1F55                     	;# 
   640  1FE4                     	;# 
   641  1FE5                     	;# 
   642  1FE6                     	;# 
   643  1FE7                     	;# 
   644  1FE8                     	;# 
   645  1FE8                     	;# 
   646  1FE9                     	;# 
   647  1FEA                     	;# 
   648  1FEA                     	;# 
   649  1FEB                     	;# 
   650  1FED                     	;# 
   651  1FEE                     	;# 
   652  1FEF                     	;# 
   653  0000                     	;# 
   654  0001                     	;# 
   655  0002                     	;# 
   656  0003                     	;# 
   657  0004                     	;# 
   658  0005                     	;# 
   659  0006                     	;# 
   660  0007                     	;# 
   661  0008                     	;# 
   662  0009                     	;# 
   663  000A                     	;# 
   664  000B                     	;# 
   665  000C                     	;# 
   666  000E                     	;# 
   667  0012                     	;# 
   668  0014                     	;# 
   669  0018                     	;# 
   670  001A                     	;# 
   671  009B                     	;# 
   672  009B                     	;# 
   673  009C                     	;# 
   674  009D                     	;# 
   675  009E                     	;# 
   676  009F                     	;# 
   677  0119                     	;# 
   678  0119                     	;# 
   679  0119                     	;# 
   680  011A                     	;# 
   681  011A                     	;# 
   682  011A                     	;# 
   683  011B                     	;# 
   684  011B                     	;# 
   685  011B                     	;# 
   686  011B                     	;# 
   687  011B                     	;# 
   688  011C                     	;# 
   689  011C                     	;# 
   690  011C                     	;# 
   691  011D                     	;# 
   692  011D                     	;# 
   693  011D                     	;# 
   694  011E                     	;# 
   695  011E                     	;# 
   696  011E                     	;# 
   697  011F                     	;# 
   698  011F                     	;# 
   699  011F                     	;# 
   700  011F                     	;# 
   701  011F                     	;# 
   702  018C                     	;# 
   703  018D                     	;# 
   704  018E                     	;# 
   705  018F                     	;# 
   706  0190                     	;# 
   707  0191                     	;# 
   708  0192                     	;# 
   709  020C                     	;# 
   710  020C                     	;# 
   711  020D                     	;# 
   712  020E                     	;# 
   713  020F                     	;# 
   714  020F                     	;# 
   715  0210                     	;# 
   716  0210                     	;# 
   717  0211                     	;# 
   718  0211                     	;# 
   719  028C                     	;# 
   720  028C                     	;# 
   721  028D                     	;# 
   722  028D                     	;# 
   723  028E                     	;# 
   724  028F                     	;# 
   725  0290                     	;# 
   726  0291                     	;# 
   727  030C                     	;# 
   728  030C                     	;# 
   729  030D                     	;# 
   730  030E                     	;# 
   731  030F                     	;# 
   732  0310                     	;# 
   733  0310                     	;# 
   734  0311                     	;# 
   735  0312                     	;# 
   736  0313                     	;# 
   737  0314                     	;# 
   738  0315                     	;# 
   739  0316                     	;# 
   740  0318                     	;# 
   741  0319                     	;# 
   742  031A                     	;# 
   743  031C                     	;# 
   744  031D                     	;# 
   745  031E                     	;# 
   746  038C                     	;# 
   747  038D                     	;# 
   748  038E                     	;# 
   749  058C                     	;# 
   750  058C                     	;# 
   751  058D                     	;# 
   752  058E                     	;# 
   753  058F                     	;# 
   754  058F                     	;# 
   755  0590                     	;# 
   756  0591                     	;# 
   757  0592                     	;# 
   758  0593                     	;# 
   759  059C                     	;# 
   760  059C                     	;# 
   761  059D                     	;# 
   762  059D                     	;# 
   763  059E                     	;# 
   764  059F                     	;# 
   765  060C                     	;# 
   766  060D                     	;# 
   767  060E                     	;# 
   768  060F                     	;# 
   769  0610                     	;# 
   770  0611                     	;# 
   771  0612                     	;# 
   772  0613                     	;# 
   773  0614                     	;# 
   774  070C                     	;# 
   775  070D                     	;# 
   776  070E                     	;# 
   777  070F                     	;# 
   778  0710                     	;# 
   779  0711                     	;# 
   780  0712                     	;# 
   781  0713                     	;# 
   782  0716                     	;# 
   783  0717                     	;# 
   784  0718                     	;# 
   785  0719                     	;# 
   786  071A                     	;# 
   787  071B                     	;# 
   788  071C                     	;# 
   789  071D                     	;# 
   790  0796                     	;# 
   791  0797                     	;# 
   792  0798                     	;# 
   793  0799                     	;# 
   794  079A                     	;# 
   795  079B                     	;# 
   796  080C                     	;# 
   797  080D                     	;# 
   798  080E                     	;# 
   799  080F                     	;# 
   800  0810                     	;# 
   801  0811                     	;# 
   802  0812                     	;# 
   803  0813                     	;# 
   804  0814                     	;# 
   805  081A                     	;# 
   806  081A                     	;# 
   807  081B                     	;# 
   808  081C                     	;# 
   809  081C                     	;# 
   810  081D                     	;# 
   811  081E                     	;# 
   812  081F                     	;# 
   813  088C                     	;# 
   814  088D                     	;# 
   815  088E                     	;# 
   816  088F                     	;# 
   817  0890                     	;# 
   818  0891                     	;# 
   819  0892                     	;# 
   820  0893                     	;# 
   821  0895                     	;# 
   822  0896                     	;# 
   823  090C                     	;# 
   824  090E                     	;# 
   825  090F                     	;# 
   826  091F                     	;# 
   827  098F                     	;# 
   828  098F                     	;# 
   829  0990                     	;# 
   830  0991                     	;# 
   831  0992                     	;# 
   832  0993                     	;# 
   833  0994                     	;# 
   834  0995                     	;# 
   835  0996                     	;# 
   836  0997                     	;# 
   837  1E0F                     	;# 
   838  1E10                     	;# 
   839  1E11                     	;# 
   840  1E12                     	;# 
   841  1E13                     	;# 
   842  1E14                     	;# 
   843  1E15                     	;# 
   844  1E16                     	;# 
   845  1E17                     	;# 
   846  1E18                     	;# 
   847  1E19                     	;# 
   848  1E1A                     	;# 
   849  1E1B                     	;# 
   850  1E1C                     	;# 
   851  1E1D                     	;# 
   852  1E1E                     	;# 
   853  1E1F                     	;# 
   854  1E20                     	;# 
   855  1E21                     	;# 
   856  1E22                     	;# 
   857  1E23                     	;# 
   858  1E24                     	;# 
   859  1E25                     	;# 
   860  1E26                     	;# 
   861  1E27                     	;# 
   862  1E28                     	;# 
   863  1E29                     	;# 
   864  1E2A                     	;# 
   865  1E2B                     	;# 
   866  1E2C                     	;# 
   867  1E2D                     	;# 
   868  1E2E                     	;# 
   869  1E2F                     	;# 
   870  1E30                     	;# 
   871  1E31                     	;# 
   872  1E32                     	;# 
   873  1E33                     	;# 
   874  1E34                     	;# 
   875  1E35                     	;# 
   876  1E36                     	;# 
   877  1E37                     	;# 
   878  1E8F                     	;# 
   879  1E90                     	;# 
   880  1E91                     	;# 
   881  1E92                     	;# 
   882  1E93                     	;# 
   883  1E9C                     	;# 
   884  1EA1                     	;# 
   885  1EA2                     	;# 
   886  1EB1                     	;# 
   887  1EBB                     	;# 
   888  1EBC                     	;# 
   889  1EBD                     	;# 
