

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 22:07:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
   112  011B                     	;# 
   113  011B                     	;# 
   114  011B                     	;# 
   115  011B                     	;# 
   116  011B                     	;# 
   117  011C                     	;# 
   118  011C                     	;# 
   119  011C                     	;# 
   120  011D                     	;# 
   121  011D                     	;# 
   122  011D                     	;# 
   123  011E                     	;# 
   124  011E                     	;# 
   125  011E                     	;# 
   126  011F                     	;# 
   127  011F                     	;# 
   128  011F                     	;# 
   129  011F                     	;# 
   130  011F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  018E                     	;# 
   134  018F                     	;# 
   135  0190                     	;# 
   136  0191                     	;# 
   137  0192                     	;# 
   138  020C                     	;# 
   139  020C                     	;# 
   140  020D                     	;# 
   141  020E                     	;# 
   142  020F                     	;# 
   143  020F                     	;# 
   144  0210                     	;# 
   145  0210                     	;# 
   146  0211                     	;# 
   147  0211                     	;# 
   148  028C                     	;# 
   149  028C                     	;# 
   150  028D                     	;# 
   151  028D                     	;# 
   152  028E                     	;# 
   153  028F                     	;# 
   154  0290                     	;# 
   155  0291                     	;# 
   156  030C                     	;# 
   157  030C                     	;# 
   158  030D                     	;# 
   159  030E                     	;# 
   160  030F                     	;# 
   161  0310                     	;# 
   162  0310                     	;# 
   163  0311                     	;# 
   164  0312                     	;# 
   165  0313                     	;# 
   166  0314                     	;# 
   167  0315                     	;# 
   168  0316                     	;# 
   169  0318                     	;# 
   170  0319                     	;# 
   171  031A                     	;# 
   172  031C                     	;# 
   173  031D                     	;# 
   174  031E                     	;# 
   175  038C                     	;# 
   176  038D                     	;# 
   177  038E                     	;# 
   178  058C                     	;# 
   179  058C                     	;# 
   180  058D                     	;# 
   181  058E                     	;# 
   182  058F                     	;# 
   183  058F                     	;# 
   184  0590                     	;# 
   185  0591                     	;# 
   186  0592                     	;# 
   187  0593                     	;# 
   188  059C                     	;# 
   189  059C                     	;# 
   190  059D                     	;# 
   191  059D                     	;# 
   192  059E                     	;# 
   193  059F                     	;# 
   194  060C                     	;# 
   195  060D                     	;# 
   196  060E                     	;# 
   197  060F                     	;# 
   198  0610                     	;# 
   199  0611                     	;# 
   200  0612                     	;# 
   201  0613                     	;# 
   202  0614                     	;# 
   203  070C                     	;# 
   204  070D                     	;# 
   205  070E                     	;# 
   206  070F                     	;# 
   207  0710                     	;# 
   208  0711                     	;# 
   209  0712                     	;# 
   210  0713                     	;# 
   211  0716                     	;# 
   212  0717                     	;# 
   213  0718                     	;# 
   214  0719                     	;# 
   215  071A                     	;# 
   216  071B                     	;# 
   217  071C                     	;# 
   218  071D                     	;# 
   219  0796                     	;# 
   220  0797                     	;# 
   221  0798                     	;# 
   222  0799                     	;# 
   223  079A                     	;# 
   224  079B                     	;# 
   225  080C                     	;# 
   226  080D                     	;# 
   227  080E                     	;# 
   228  080F                     	;# 
   229  0810                     	;# 
   230  0811                     	;# 
   231  0812                     	;# 
   232  0813                     	;# 
   233  0814                     	;# 
   234  081A                     	;# 
   235  081A                     	;# 
   236  081B                     	;# 
   237  081C                     	;# 
   238  081C                     	;# 
   239  081D                     	;# 
   240  081E                     	;# 
   241  081F                     	;# 
   242  088C                     	;# 
   243  088D                     	;# 
   244  088E                     	;# 
   245  088F                     	;# 
   246  0890                     	;# 
   247  0891                     	;# 
   248  0892                     	;# 
   249  0893                     	;# 
   250  0895                     	;# 
   251  0896                     	;# 
   252  090C                     	;# 
   253  090E                     	;# 
   254  090F                     	;# 
   255  091F                     	;# 
   256  098F                     	;# 
   257  098F                     	;# 
   258  0990                     	;# 
   259  0991                     	;# 
   260  0992                     	;# 
   261  0993                     	;# 
   262  0994                     	;# 
   263  0995                     	;# 
   264  0996                     	;# 
   265  0997                     	;# 
   266  1E0F                     	;# 
   267  1E10                     	;# 
   268  1E11                     	;# 
   269  1E12                     	;# 
   270  1E13                     	;# 
   271  1E14                     	;# 
   272  1E15                     	;# 
   273  1E16                     	;# 
   274  1E17                     	;# 
   275  1E18                     	;# 
   276  1E19                     	;# 
   277  1E1A                     	;# 
   278  1E1B                     	;# 
   279  1E1C                     	;# 
   280  1E1D                     	;# 
   281  1E1E                     	;# 
   282  1E1F                     	;# 
   283  1E20                     	;# 
   284  1E21                     	;# 
   285  1E22                     	;# 
   286  1E23                     	;# 
   287  1E24                     	;# 
   288  1E25                     	;# 
   289  1E26                     	;# 
   290  1E27                     	;# 
   291  1E28                     	;# 
   292  1E29                     	;# 
   293  1E2A                     	;# 
   294  1E2B                     	;# 
   295  1E2C                     	;# 
   296  1E2D                     	;# 
   297  1E2E                     	;# 
   298  1E2F                     	;# 
   299  1E30                     	;# 
   300  1E31                     	;# 
   301  1E32                     	;# 
   302  1E33                     	;# 
   303  1E34                     	;# 
   304  1E35                     	;# 
   305  1E36                     	;# 
   306  1E37                     	;# 
   307  1E8F                     	;# 
   308  1E90                     	;# 
   309  1E91                     	;# 
   310  1E92                     	;# 
   311  1E93                     	;# 
   312  1E9C                     	;# 
   313  1EA1                     	;# 
   314  1EA2                     	;# 
   315  1EB1                     	;# 
   316  1EBB                     	;# 
   317  1EBC                     	;# 
   318  1EBD                     	;# 
   319  1EBE                     	;# 
   320  1EC3                     	;# 
   321  1EC5                     	;# 
   322  1EC6                     	;# 
   323  1EC7                     	;# 
   324  1ECB                     	;# 
   325  1ECC                     	;# 
   326  1F10                     	;# 
   327  1F11                     	;# 
   328  1F12                     	;# 
   329  1F13                     	;# 
   330  1F14                     	;# 
   331  1F15                     	;# 
   332  1F20                     	;# 
   333  1F21                     	;# 
   334  1F22                     	;# 
   335  1F23                     	;# 
   336  1F24                     	;# 
   337  1F25                     	;# 
   338  1F38                     	;# 
   339  1F39                     	;# 
   340  1F3A                     	;# 
   341  1F3B                     	;# 
   342  1F3C                     	;# 
   343  1F3D                     	;# 
   344  1F3E                     	;# 
   345  1F3F                     	;# 
   346  1F4E                     	;# 
   347  1F4F                     	;# 
   348  1F50                     	;# 
   349  1F51                     	;# 
   350  1F52                     	;# 
   351  1F53                     	;# 
   352  1F54                     	;# 
   353  1F55                     	;# 
   354  1FE4                     	;# 
   355  1FE5                     	;# 
   356  1FE6                     	;# 
   357  1FE7                     	;# 
   358  1FE8                     	;# 
   359  1FE8                     	;# 
   360  1FE9                     	;# 
   361  1FEA                     	;# 
   362  1FEA                     	;# 
   363  1FEB                     	;# 
   364  1FED                     	;# 
   365  1FEE                     	;# 
   366  1FEF                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000E                     	;# 
   381  0012                     	;# 
   382  0014                     	;# 
   383  0018                     	;# 
   384  001A                     	;# 
   385  009B                     	;# 
   386  009B                     	;# 
   387  009C                     	;# 
   388  009D                     	;# 
   389  009E                     	;# 
   390  009F                     	;# 
   391  0119                     	;# 
   392  0119                     	;# 
   393  0119                     	;# 
   394  011A                     	;# 
   395  011A                     	;# 
   396  011A                     	;# 
   397  011B                     	;# 
   398  011B                     	;# 
   399  011B                     	;# 
   400  011B                     	;# 
   401  011B                     	;# 
   402  011C                     	;# 
   403  011C                     	;# 
   404  011C                     	;# 
   405  011D                     	;# 
   406  011D                     	;# 
   407  011D                     	;# 
   408  011E                     	;# 
   409  011E                     	;# 
   410  011E                     	;# 
   411  011F                     	;# 
   412  011F                     	;# 
   413  011F                     	;# 
   414  011F                     	;# 
   415  011F                     	;# 
   416  018C                     	;# 
   417  018D                     	;# 
   418  018E                     	;# 
   419  018F                     	;# 
   420  0190                     	;# 
   421  0191                     	;# 
   422  0192                     	;# 
   423  020C                     	;# 
   424  020C                     	;# 
   425  020D                     	;# 
   426  020E                     	;# 
   427  020F                     	;# 
   428  020F                     	;# 
   429  0210                     	;# 
   430  0210                     	;# 
   431  0211                     	;# 
   432  0211                     	;# 
   433  028C                     	;# 
   434  028C                     	;# 
   435  028D                     	;# 
   436  028D                     	;# 
   437  028E                     	;# 
   438  028F                     	;# 
   439  0290                     	;# 
   440  0291                     	;# 
   441  030C                     	;# 
   442  030C                     	;# 
   443  030D                     	;# 
   444  030E                     	;# 
   445  030F                     	;# 
   446  0310                     	;# 
   447  0310                     	;# 
   448  0311                     	;# 
   449  0312                     	;# 
   450  0313                     	;# 
   451  0314                     	;# 
   452  0315                     	;# 
   453  0316                     	;# 
   454  0318                     	;# 
   455  0319                     	;# 
   456  031A                     	;# 
   457  031C                     	;# 
   458  031D                     	;# 
   459  031E                     	;# 
   460  038C                     	;# 
   461  038D                     	;# 
   462  038E                     	;# 
   463  058C                     	;# 
   464  058C                     	;# 
   465  058D                     	;# 
   466  058E                     	;# 
   467  058F                     	;# 
   468  058F                     	;# 
   469  0590                     	;# 
   470  0591                     	;# 
   471  0592                     	;# 
   472  0593                     	;# 
   473  059C                     	;# 
   474  059C                     	;# 
   475  059D                     	;# 
   476  059D                     	;# 
   477  059E                     	;# 
   478  059F                     	;# 
   479  060C                     	;# 
   480  060D                     	;# 
   481  060E                     	;# 
   482  060F                     	;# 
   483  0610                     	;# 
   484  0611                     	;# 
   485  0612                     	;# 
   486  0613                     	;# 
   487  0614                     	;# 
   488  070C                     	;# 
   489  070D                     	;# 
   490  070E                     	;# 
   491  070F                     	;# 
   492  0710                     	;# 
   493  0711                     	;# 
   494  0712                     	;# 
   495  0713                     	;# 
   496  0716                     	;# 
   497  0717                     	;# 
   498  0718                     	;# 
   499  0719                     	;# 
   500  071A                     	;# 
   501  071B                     	;# 
   502  071C                     	;# 
   503  071D                     	;# 
   504  0796                     	;# 
   505  0797                     	;# 
   506  0798                     	;# 
   507  0799                     	;# 
   508  079A                     	;# 
   509  079B                     	;# 
   510  080C                     	;# 
   511  080D                     	;# 
   512  080E                     	;# 
   513  080F                     	;# 
   514  0810                     	;# 
   515  0811                     	;# 
   516  0812                     	;# 
   517  0813                     	;# 
   518  0814                     	;# 
   519  081A                     	;# 
   520  081A                     	;# 
   521  081B                     	;# 
   522  081C                     	;# 
   523  081C                     	;# 
   524  081D                     	;# 
   525  081E                     	;# 
   526  081F                     	;# 
   527  088C                     	;# 
   528  088D                     	;# 
   529  088E                     	;# 
   530  088F                     	;# 
   531  0890                     	;# 
   532  0891                     	;# 
   533  0892                     	;# 
   534  0893                     	;# 
   535  0895                     	;# 
   536  0896                     	;# 
   537  090C                     	;# 
   538  090E                     	;# 
   539  090F                     	;# 
   540  091F                     	;# 
   541  098F                     	;# 
   542  098F                     	;# 
   543  0990                     	;# 
   544  0991                     	;# 
   545  0992                     	;# 
   546  0993                     	;# 
   547  0994                     	;# 
   548  0995                     	;# 
   549  0996                     	;# 
   550  0997                     	;# 
   551  1E0F                     	;# 
   552  1E10                     	;# 
   553  1E11                     	;# 
   554  1E12                     	;# 
   555  1E13                     	;# 
   556  1E14                     	;# 
   557  1E15                     	;# 
   558  1E16                     	;# 
   559  1E17                     	;# 
   560  1E18                     	;# 
   561  1E19                     	;# 
   562  1E1A                     	;# 
   563  1E1B                     	;# 
   564  1E1C                     	;# 
   565  1E1D                     	;# 
   566  1E1E                     	;# 
   567  1E1F                     	;# 
   568  1E20                     	;# 
   569  1E21                     	;# 
   570  1E22                     	;# 
   571  1E23                     	;# 
   572  1E24                     	;# 
   573  1E25                     	;# 
   574  1E26                     	;# 
   575  1E27                     	;# 
   576  1E28                     	;# 
   577  1E29                     	;# 
   578  1E2A                     	;# 
   579  1E2B                     	;# 
   580  1E2C                     	;# 
   581  1E2D                     	;# 
   582  1E2E                     	;# 
   583  1E2F                     	;# 
   584  1E30                     	;# 
   585  1E31                     	;# 
   586  1E32                     	;# 
   587  1E33                     	;# 
   588  1E34                     	;# 
   589  1E35                     	;# 
   590  1E36                     	;# 
   591  1E37                     	;# 
   592  1E8F                     	;# 
   593  1E90                     	;# 
   594  1E91                     	;# 
   595  1E92                     	;# 
   596  1E93                     	;# 
   597  1E9C                     	;# 
   598  1EA1                     	;# 
   599  1EA2                     	;# 
   600  1EB1                     	;# 
   601  1EBB                     	;# 
   602  1EBC                     	;# 
   603  1EBD                     	;# 
   604  1EBE                     	;# 
   605  1EC3                     	;# 
   606  1EC5                     	;# 
   607  1EC6                     	;# 
   608  1EC7                     	;# 
   609  1ECB                     	;# 
   610  1ECC                     	;# 
   611  1F10                     	;# 
   612  1F11                     	;# 
   613  1F12                     	;# 
   614  1F13                     	;# 
   615  1F14                     	;# 
   616  1F15                     	;# 
   617  1F20                     	;# 
   618  1F21                     	;# 
   619  1F22                     	;# 
   620  1F23                     	;# 
   621  1F24                     	;# 
   622  1F25                     	;# 
   623  1F38                     	;# 
   624  1F39                     	;# 
   625  1F3A                     	;# 
   626  1F3B                     	;# 
   627  1F3C                     	;# 
   628  1F3D                     	;# 
   629  1F3E                     	;# 
   630  1F3F                     	;# 
   631  1F4E                     	;# 
   632  1F4F                     	;# 
   633  1F50                     	;# 
   634  1F51                     	;# 
   635  1F52                     	;# 
   636  1F53                     	;# 
   637  1F54                     	;# 
   638  1F55                     	;# 
   639  1FE4                     	;# 
   640  1FE5                     	;# 
   641  1FE6                     	;# 
   642  1FE7                     	;# 
   643  1FE8                     	;# 
   644  1FE8                     	;# 
   645  1FE9                     	;# 
   646  1FEA                     	;# 
   647  1FEA                     	;# 
   648  1FEB                     	;# 
   649  1FED                     	;# 
   650  1FEE                     	;# 
   651  1FEF                     	;# 
   652  0000                     	;# 
   653  0001                     	;# 
   654  0002                     	;# 
   655  0003                     	;# 
   656  0004                     	;# 
   657  0005                     	;# 
   658  0006                     	;# 
   659  0007                     	;# 
   660  0008                     	;# 
   661  0009                     	;# 
   662  000A                     	;# 
   663  000B                     	;# 
   664  000C                     	;# 
   665  000E                     	;# 
   666  0012                     	;# 
   667  0014                     	;# 
   668  0018                     	;# 
   669  001A                     	;# 
   670  009B                     	;# 
   671  009B                     	;# 
   672  009C                     	;# 
   673  009D                     	;# 
   674  009E                     	;# 
   675  009F                     	;# 
   676  0119                     	;# 
   677  0119                     	;# 
   678  0119                     	;# 
   679  011A                     	;# 
   680  011A                     	;# 
   681  011A                     	;# 
   682  011B                     	;# 
   683  011B                     	;# 
   684  011B                     	;# 
   685  011B                     	;# 
   686  011B                     	;# 
   687  011C                     	;# 
   688  011C                     	;# 
   689  011C                     	;# 
   690  011D                     	;# 
   691  011D                     	;# 
   692  011D                     	;# 
   693  011E                     	;# 
   694  011E                     	;# 
   695  011E                     	;# 
   696  011F                     	;# 
   697  011F                     	;# 
   698  011F                     	;# 
   699  011F                     	;# 
   700  011F                     	;# 
   701  018C                     	;# 
   702  018D                     	;# 
   703  018E                     	;# 
   704  018F                     	;# 
   705  0190                     	;# 
   706  0191                     	;# 
   707  0192                     	;# 
   708  020C                     	;# 
   709  020C                     	;# 
   710  020D                     	;# 
   711  020E                     	;# 
   712  020F                     	;# 
   713  020F                     	;# 
   714  0210                     	;# 
   715  0210                     	;# 
   716  0211                     	;# 
   717  0211                     	;# 
   718  028C                     	;# 
   719  028C                     	;# 
   720  028D                     	;# 
   721  028D                     	;# 
   722  028E                     	;# 
   723  028F                     	;# 
   724  0290                     	;# 
   725  0291                     	;# 
   726  030C                     	;# 
   727  030C                     	;# 
   728  030D                     	;# 
   729  030E                     	;# 
   730  030F                     	;# 
   731  0310                     	;# 
   732  0310                     	;# 
   733  0311                     	;# 
   734  0312                     	;# 
   735  0313                     	;# 
   736  0314                     	;# 
   737  0315                     	;# 
   738  0316                     	;# 
   739  0318                     	;# 
   740  0319                     	;# 
   741  031A                     	;# 
   742  031C                     	;# 
   743  031D                     	;# 
   744  031E                     	;# 
   745  038C                     	;# 
   746  038D                     	;# 
   747  038E                     	;# 
   748  058C                     	;# 
   749  058C                     	;# 
   750  058D                     	;# 
   751  058E                     	;# 
   752  058F                     	;# 
   753  058F                     	;# 
   754  0590                     	;# 
   755  0591                     	;# 
   756  0592                     	;# 
   757  0593                     	;# 
   758  059C                     	;# 
   759  059C                     	;# 
   760  059D                     	;# 
   761  059D                     	;# 
   762  059E                     	;# 
   763  059F                     	;# 
   764  060C                     	;# 
   765  060D                     	;# 
   766  060E                     	;# 
   767  060F                     	;# 
   768  0610                     	;# 
   769  0611                     	;# 
   770  0612                     	;# 
   771  0613                     	;# 
   772  0614                     	;# 
   773  070C                     	;# 
   774  070D                     	;# 
   775  070E                     	;# 
   776  070F                     	;# 
   777  0710                     	;# 
   778  0711                     	;# 
   779  0712                     	;# 
   780  0713                     	;# 
   781  0716                     	;# 
   782  0717                     	;# 
   783  0718                     	;# 
   784  0719                     	;# 
   785  071A                     	;# 
   786  071B                     	;# 
   787  071C                     	;# 
   788  071D                     	;# 
   789  0796                     	;# 
   790  0797                     	;# 
   791  0798                     	;# 
   792  0799                     	;# 
   793  079A                     	;# 
   794  079B                     	;# 
   795  080C                     	;# 
   796  080D                     	;# 
   797  080E                     	;# 
   798  080F                     	;# 
   799  0810                     	;# 
   800  0811                     	;# 
   801  0812                     	;# 
   802  0813                     	;# 
   803  0814                     	;# 
   804  081A                     	;# 
   805  081A                     	;# 
   806  081B                     	;# 
   807  081C                     	;# 
   808  081C                     	;# 
   809  081D                     	;# 
   810  081E                     	;# 
   811  081F                     	;# 
   812  088C                     	;# 
   813  088D                     	;# 
   814  088E                     	;# 
   815  088F                     	;# 
   816  0890                     	;# 
   817  0891                     	;# 
   818  0892                     	;# 
   819  0893                     	;# 
   820  0895                     	;# 
   821  0896                     	;# 
   822  090C                     	;# 
   823  090E                     	;# 
   824  090F                     	;# 
   825  091F                     	;# 
   826  098F                     	;# 
   827  098F                     	;# 
   828  0990                     	;# 
   829  0991                     	;# 
   830  0992                     	;# 
   831  0993                     	;# 
   832  0994                     	;# 
   833  0995                     	;# 
   834  0996                     	;# 
   835  0997                     	;# 
   836  1E0F                     	;# 
   837  1E10                     	;# 
   838  1E11                     	;# 
   839  1E12                     	;# 
   840  1E13                     	;# 
   841  1E14                     	;# 
   842  1E15                     	;# 
   843  1E16                     	;# 
   844  1E17                     	;# 
   845  1E18                     	;# 
   846  1E19                     	;# 
   847  1E1A                     	;# 
   848  1E1B                     	;# 
   849  1E1C                     	;# 
   850  1E1D                     	;# 
   851  1E1E                     	;# 
   852  1E1F                     	;# 
   853  1E20                     	;# 
   854  1E21                     	;# 
   855  1E22                     	;# 
   856  1E23                     	;# 
   857  1E24                     	;# 
   858  1E25                     	;# 
   859  1E26                     	;# 
   860  1E27                     	;# 
   861  1E28                     	;# 
   862  1E29                     	;# 
   863  1E2A                     	;# 
   864  1E2B                     	;# 
   865  1E2C                     	;# 
   866  1E2D                     	;# 
   867  1E2E                     	;# 
   868  1E2F                     	;# 
   869  1E30                     	;# 
   870  1E31                     	;# 
   871  1E32                     	;# 
   872  1E33                     	;# 
   873  1E34                     	;# 
   874  1E35                     	;# 
   875  1E36                     	;# 
   876  1E37                     	;# 
   877  1E8F                     	;# 
   878  1E90                     	;# 
   879  1E91                     	;# 
   880  1E92                     	;# 
   881  1E93                     	;# 
   882  1E9C                     	;# 
   883  1EA1                     	;# 
   884  1EA2                     	;# 
   885  1EB1                     	;# 
   886  1EBB                     	;# 
   887  1EBC                     	;# 
   888  1EBD                     	;# 
   889  1EBE                     	;# 
   890  1EC3                     	;# 
   891  1EC5                     	;# 
   892  1EC6                     	;# 
   893  1EC7                     	;# 
