

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 14:50:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
    77  0005                     	;# 
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000E                     	;# 
    86  0012                     	;# 
    87  0014                     	;# 
    88  0018                     	;# 
    89  001A                     	;# 
    90  009B                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  0119                     	;# 
    97  0119                     	;# 
    98  0119                     	;# 
    99  011A                     	;# 
   100  011A                     	;# 
   101  011A                     	;# 
   102  011B                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011C                     	;# 
   108  011C                     	;# 
   109  011C                     	;# 
   110  011D                     	;# 
   111  011D                     	;# 
   112  011D                     	;# 
   113  011E                     	;# 
   114  011E                     	;# 
   115  011E                     	;# 
   116  011F                     	;# 
   117  011F                     	;# 
   118  011F                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  018E                     	;# 
   124  018F                     	;# 
   125  0190                     	;# 
   126  0191                     	;# 
   127  0192                     	;# 
   128  020C                     	;# 
   129  020C                     	;# 
   130  020D                     	;# 
   131  020E                     	;# 
   132  020F                     	;# 
   133  020F                     	;# 
   134  0210                     	;# 
   135  0210                     	;# 
   136  0211                     	;# 
   137  0211                     	;# 
   138  028C                     	;# 
   139  028C                     	;# 
   140  028D                     	;# 
   141  028D                     	;# 
   142  028E                     	;# 
   143  028F                     	;# 
   144  0290                     	;# 
   145  0291                     	;# 
   146  030C                     	;# 
   147  030C                     	;# 
   148  030D                     	;# 
   149  030E                     	;# 
   150  030F                     	;# 
   151  0310                     	;# 
   152  0310                     	;# 
   153  0311                     	;# 
   154  0312                     	;# 
   155  0313                     	;# 
   156  0314                     	;# 
   157  0315                     	;# 
   158  0316                     	;# 
   159  0318                     	;# 
   160  0319                     	;# 
   161  031A                     	;# 
   162  031C                     	;# 
   163  031D                     	;# 
   164  031E                     	;# 
   165  038C                     	;# 
   166  038D                     	;# 
   167  038E                     	;# 
   168  058C                     	;# 
   169  058C                     	;# 
   170  058D                     	;# 
   171  058E                     	;# 
   172  058F                     	;# 
   173  058F                     	;# 
   174  0590                     	;# 
   175  0591                     	;# 
   176  0592                     	;# 
   177  0593                     	;# 
   178  059C                     	;# 
   179  059C                     	;# 
   180  059D                     	;# 
   181  059D                     	;# 
   182  059E                     	;# 
   183  059F                     	;# 
   184  060C                     	;# 
   185  060D                     	;# 
   186  060E                     	;# 
   187  060F                     	;# 
   188  0610                     	;# 
   189  0611                     	;# 
   190  0612                     	;# 
   191  0613                     	;# 
   192  0614                     	;# 
   193  070C                     	;# 
   194  070D                     	;# 
   195  070E                     	;# 
   196  070F                     	;# 
   197  0710                     	;# 
   198  0711                     	;# 
   199  0712                     	;# 
   200  0713                     	;# 
   201  0716                     	;# 
   202  0717                     	;# 
   203  0718                     	;# 
   204  0719                     	;# 
   205  071A                     	;# 
   206  071B                     	;# 
   207  071C                     	;# 
   208  071D                     	;# 
   209  0796                     	;# 
   210  0797                     	;# 
   211  0798                     	;# 
   212  0799                     	;# 
   213  079A                     	;# 
   214  079B                     	;# 
   215  080C                     	;# 
   216  080D                     	;# 
   217  080E                     	;# 
   218  080F                     	;# 
   219  0810                     	;# 
   220  0811                     	;# 
   221  0812                     	;# 
   222  0813                     	;# 
   223  0814                     	;# 
   224  081A                     	;# 
   225  081A                     	;# 
   226  081B                     	;# 
   227  081C                     	;# 
   228  081C                     	;# 
   229  081D                     	;# 
   230  081E                     	;# 
   231  081F                     	;# 
   232  088C                     	;# 
   233  088D                     	;# 
   234  088E                     	;# 
   235  088F                     	;# 
   236  0890                     	;# 
   237  0891                     	;# 
   238  0892                     	;# 
   239  0893                     	;# 
   240  0895                     	;# 
   241  0896                     	;# 
   242  090C                     	;# 
   243  090E                     	;# 
   244  090F                     	;# 
   245  091F                     	;# 
   246  098F                     	;# 
   247  098F                     	;# 
   248  0990                     	;# 
   249  0991                     	;# 
   250  0992                     	;# 
   251  0993                     	;# 
   252  0994                     	;# 
   253  0995                     	;# 
   254  0996                     	;# 
   255  0997                     	;# 
   256  1E0F                     	;# 
   257  1E10                     	;# 
   258  1E11                     	;# 
   259  1E12                     	;# 
   260  1E13                     	;# 
   261  1E14                     	;# 
   262  1E15                     	;# 
   263  1E16                     	;# 
   264  1E17                     	;# 
   265  1E18                     	;# 
   266  1E19                     	;# 
   267  1E1A                     	;# 
   268  1E1B                     	;# 
   269  1E1C                     	;# 
   270  1E1D                     	;# 
   271  1E1E                     	;# 
   272  1E1F                     	;# 
   273  1E20                     	;# 
   274  1E21                     	;# 
   275  1E22                     	;# 
   276  1E23                     	;# 
   277  1E24                     	;# 
   278  1E25                     	;# 
   279  1E26                     	;# 
   280  1E27                     	;# 
   281  1E28                     	;# 
   282  1E29                     	;# 
   283  1E2A                     	;# 
   284  1E2B                     	;# 
   285  1E2C                     	;# 
   286  1E2D                     	;# 
   287  1E2E                     	;# 
   288  1E2F                     	;# 
   289  1E30                     	;# 
   290  1E31                     	;# 
   291  1E32                     	;# 
   292  1E33                     	;# 
   293  1E34                     	;# 
   294  1E35                     	;# 
   295  1E36                     	;# 
   296  1E37                     	;# 
   297  1E8F                     	;# 
   298  1E90                     	;# 
   299  1E91                     	;# 
   300  1E92                     	;# 
   301  1E93                     	;# 
   302  1E9C                     	;# 
   303  1EA1                     	;# 
   304  1EA2                     	;# 
   305  1EB1                     	;# 
   306  1EBB                     	;# 
   307  1EBC                     	;# 
   308  1EBD                     	;# 
   309  1EBE                     	;# 
   310  1EC3                     	;# 
   311  1EC5                     	;# 
   312  1EC6                     	;# 
   313  1EC7                     	;# 
   314  1ECB                     	;# 
   315  1ECC                     	;# 
   316  1F10                     	;# 
   317  1F11                     	;# 
   318  1F12                     	;# 
   319  1F13                     	;# 
   320  1F14                     	;# 
   321  1F15                     	;# 
   322  1F20                     	;# 
   323  1F21                     	;# 
   324  1F22                     	;# 
   325  1F23                     	;# 
   326  1F24                     	;# 
   327  1F25                     	;# 
   328  1F38                     	;# 
   329  1F39                     	;# 
   330  1F3A                     	;# 
   331  1F3B                     	;# 
   332  1F3C                     	;# 
   333  1F3D                     	;# 
   334  1F3E                     	;# 
   335  1F3F                     	;# 
   336  1F4E                     	;# 
   337  1F4F                     	;# 
   338  1F50                     	;# 
   339  1F51                     	;# 
   340  1F52                     	;# 
   341  1F53                     	;# 
   342  1F54                     	;# 
   343  1F55                     	;# 
   344  1FE4                     	;# 
   345  1FE5                     	;# 
   346  1FE6                     	;# 
   347  1FE7                     	;# 
   348  1FE8                     	;# 
   349  1FE8                     	;# 
   350  1FE9                     	;# 
   351  1FEA                     	;# 
   352  1FEA                     	;# 
   353  1FEB                     	;# 
   354  1FED                     	;# 
   355  1FEE                     	;# 
   356  1FEF                     	;# 
   357  0000                     	;# 
   358  0001                     	;# 
   359  0002                     	;# 
   360  0003                     	;# 
   361  0004                     	;# 
   362  0005                     	;# 
   363  0006                     	;# 
   364  0007                     	;# 
   365  0008                     	;# 
   366  0009                     	;# 
   367  000A                     	;# 
   368  000B                     	;# 
   369  000C                     	;# 
   370  000E                     	;# 
   371  0012                     	;# 
   372  0014                     	;# 
   373  0018                     	;# 
   374  001A                     	;# 
   375  009B                     	;# 
   376  009B                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  0119                     	;# 
   382  0119                     	;# 
   383  0119                     	;# 
   384  011A                     	;# 
   385  011A                     	;# 
   386  011A                     	;# 
   387  011B                     	;# 
   388  011B                     	;# 
   389  011B                     	;# 
   390  011B                     	;# 
   391  011B                     	;# 
   392  011C                     	;# 
   393  011C                     	;# 
   394  011C                     	;# 
   395  011D                     	;# 
   396  011D                     	;# 
   397  011D                     	;# 
   398  011E                     	;# 
   399  011E                     	;# 
   400  011E                     	;# 
   401  011F                     	;# 
   402  011F                     	;# 
   403  011F                     	;# 
   404  011F                     	;# 
   405  011F                     	;# 
   406  018C                     	;# 
   407  018D                     	;# 
   408  018E                     	;# 
   409  018F                     	;# 
   410  0190                     	;# 
   411  0191                     	;# 
   412  0192                     	;# 
   413  020C                     	;# 
   414  020C                     	;# 
   415  020D                     	;# 
   416  020E                     	;# 
   417  020F                     	;# 
   418  020F                     	;# 
   419  0210                     	;# 
   420  0210                     	;# 
   421  0211                     	;# 
   422  0211                     	;# 
   423  028C                     	;# 
   424  028C                     	;# 
   425  028D                     	;# 
   426  028D                     	;# 
   427  028E                     	;# 
   428  028F                     	;# 
   429  0290                     	;# 
   430  0291                     	;# 
   431  030C                     	;# 
   432  030C                     	;# 
   433  030D                     	;# 
   434  030E                     	;# 
   435  030F                     	;# 
   436  0310                     	;# 
   437  0310                     	;# 
   438  0311                     	;# 
   439  0312                     	;# 
   440  0313                     	;# 
   441  0314                     	;# 
   442  0315                     	;# 
   443  0316                     	;# 
   444  0318                     	;# 
   445  0319                     	;# 
   446  031A                     	;# 
   447  031C                     	;# 
   448  031D                     	;# 
   449  031E                     	;# 
   450  038C                     	;# 
   451  038D                     	;# 
   452  038E                     	;# 
   453  058C                     	;# 
   454  058C                     	;# 
   455  058D                     	;# 
   456  058E                     	;# 
   457  058F                     	;# 
   458  058F                     	;# 
   459  0590                     	;# 
   460  0591                     	;# 
   461  0592                     	;# 
   462  0593                     	;# 
   463  059C                     	;# 
   464  059C                     	;# 
   465  059D                     	;# 
   466  059D                     	;# 
   467  059E                     	;# 
   468  059F                     	;# 
   469  060C                     	;# 
   470  060D                     	;# 
   471  060E                     	;# 
   472  060F                     	;# 
   473  0610                     	;# 
   474  0611                     	;# 
   475  0612                     	;# 
   476  0613                     	;# 
   477  0614                     	;# 
   478  070C                     	;# 
   479  070D                     	;# 
   480  070E                     	;# 
   481  070F                     	;# 
   482  0710                     	;# 
   483  0711                     	;# 
   484  0712                     	;# 
   485  0713                     	;# 
   486  0716                     	;# 
   487  0717                     	;# 
   488  0718                     	;# 
   489  0719                     	;# 
   490  071A                     	;# 
   491  071B                     	;# 
   492  071C                     	;# 
   493  071D                     	;# 
   494  0796                     	;# 
   495  0797                     	;# 
   496  0798                     	;# 
   497  0799                     	;# 
   498  079A                     	;# 
   499  079B                     	;# 
   500  080C                     	;# 
   501  080D                     	;# 
   502  080E                     	;# 
   503  080F                     	;# 
   504  0810                     	;# 
   505  0811                     	;# 
   506  0812                     	;# 
   507  0813                     	;# 
   508  0814                     	;# 
   509  081A                     	;# 
   510  081A                     	;# 
   511  081B                     	;# 
   512  081C                     	;# 
   513  081C                     	;# 
   514  081D                     	;# 
   515  081E                     	;# 
   516  081F                     	;# 
   517  088C                     	;# 
   518  088D                     	;# 
   519  088E                     	;# 
   520  088F                     	;# 
   521  0890                     	;# 
   522  0891                     	;# 
   523  0892                     	;# 
   524  0893                     	;# 
   525  0895                     	;# 
   526  0896                     	;# 
   527  090C                     	;# 
   528  090E                     	;# 
   529  090F                     	;# 
   530  091F                     	;# 
   531  098F                     	;# 
   532  098F                     	;# 
   533  0990                     	;# 
   534  0991                     	;# 
   535  0992                     	;# 
   536  0993                     	;# 
   537  0994                     	;# 
   538  0995                     	;# 
   539  0996                     	;# 
   540  0997                     	;# 
   541  1E0F                     	;# 
   542  1E10                     	;# 
   543  1E11                     	;# 
   544  1E12                     	;# 
   545  1E13                     	;# 
   546  1E14                     	;# 
   547  1E15                     	;# 
   548  1E16                     	;# 
   549  1E17                     	;# 
   550  1E18                     	;# 
   551  1E19                     	;# 
   552  1E1A                     	;# 
   553  1E1B                     	;# 
   554  1E1C                     	;# 
   555  1E1D                     	;# 
   556  1E1E                     	;# 
   557  1E1F                     	;# 
   558  1E20                     	;# 
   559  1E21                     	;# 
   560  1E22                     	;# 
   561  1E23                     	;# 
   562  1E24                     	;# 
   563  1E25                     	;# 
   564  1E26                     	;# 
   565  1E27                     	;# 
   566  1E28                     	;# 
   567  1E29                     	;# 
   568  1E2A                     	;# 
   569  1E2B                     	;# 
   570  1E2C                     	;# 
   571  1E2D                     	;# 
   572  1E2E                     	;# 
   573  1E2F                     	;# 
   574  1E30                     	;# 
   575  1E31                     	;# 
   576  1E32                     	;# 
   577  1E33                     	;# 
   578  1E34                     	;# 
   579  1E35                     	;# 
   580  1E36                     	;# 
   581  1E37                     	;# 
   582  1E8F                     	;# 
   583  1E90                     	;# 
   584  1E91                     	;# 
   585  1E92                     	;# 
   586  1E93                     	;# 
   587  1E9C                     	;# 
   588  1EA1                     	;# 
   589  1EA2                     	;# 
   590  1EB1                     	;# 
   591  1EBB                     	;# 
   592  1EBC                     	;# 
   593  1EBD                     	;# 
   594  1EBE                     	;# 
   595  1EC3                     	;# 
   596  1EC5                     	;# 
   597  1EC6                     	;# 
   598  1EC7                     	;# 
   599  1ECB                     	;# 
   600  1ECC                     	;# 
   601  1F10                     	;# 
   602  1F11                     	;# 
   603  1F12                     	;# 
   604  1F13                     	;# 
   605  1F14                     	;# 
   606  1F15                     	;# 
   607  1F20                     	;# 
   608  1F21                     	;# 
   609  1F22                     	;# 
   610  1F23                     	;# 
   611  1F24                     	;# 
   612  1F25                     	;# 
   613  1F38                     	;# 
   614  1F39                     	;# 
   615  1F3A                     	;# 
   616  1F3B                     	;# 
   617  1F3C                     	;# 
   618  1F3D                     	;# 
   619  1F3E                     	;# 
   620  1F3F                     	;# 
   621  1F4E                     	;# 
   622  1F4F                     	;# 
   623  1F50                     	;# 
   624  1F51                     	;# 
   625  1F52                     	;# 
   626  1F53                     	;# 
   627  1F54                     	;# 
   628  1F55                     	;# 
   629  1FE4                     	;# 
   630  1FE5                     	;# 
   631  1FE6                     	;# 
   632  1FE7                     	;# 
   633  1FE8                     	;# 
   634  1FE8                     	;# 
   635  1FE9                     	;# 
   636  1FEA                     	;# 
   637  1FEA                     	;# 
   638  1FEB                     	;# 
   639  1FED                     	;# 
   640  1FEE                     	;# 
   641  1FEF                     	;# 
   642  0000                     	;# 
   643  0001                     	;# 
   644  0002                     	;# 
   645  0003                     	;# 
   646  0004                     	;# 
   647  0005                     	;# 
   648  0006                     	;# 
   649  0007                     	;# 
   650  0008                     	;# 
   651  0009                     	;# 
   652  000A                     	;# 
   653  000B                     	;# 
   654  000C                     	;# 
   655  000E                     	;# 
   656  0012                     	;# 
   657  0014                     	;# 
   658  0018                     	;# 
   659  001A                     	;# 
   660  009B                     	;# 
   661  009B                     	;# 
   662  009C                     	;# 
   663  009D                     	;# 
   664  009E                     	;# 
   665  009F                     	;# 
   666  0119                     	;# 
   667  0119                     	;# 
   668  0119                     	;# 
   669  011A                     	;# 
   670  011A                     	;# 
   671  011A                     	;# 
   672  011B                     	;# 
   673  011B                     	;# 
   674  011B                     	;# 
   675  011B                     	;# 
   676  011B                     	;# 
   677  011C                     	;# 
   678  011C                     	;# 
   679  011C                     	;# 
   680  011D                     	;# 
   681  011D                     	;# 
   682  011D                     	;# 
   683  011E                     	;# 
   684  011E                     	;# 
   685  011E                     	;# 
   686  011F                     	;# 
   687  011F                     	;# 
   688  011F                     	;# 
   689  011F                     	;# 
   690  011F                     	;# 
   691  018C                     	;# 
   692  018D                     	;# 
   693  018E                     	;# 
   694  018F                     	;# 
   695  0190                     	;# 
   696  0191                     	;# 
   697  0192                     	;# 
   698  020C                     	;# 
   699  020C                     	;# 
   700  020D                     	;# 
   701  020E                     	;# 
   702  020F                     	;# 
   703  020F                     	;# 
   704  0210                     	;# 
   705  0210                     	;# 
   706  0211                     	;# 
   707  0211                     	;# 
   708  028C                     	;# 
   709  028C                     	;# 
   710  028D                     	;# 
   711  028D                     	;# 
   712  028E                     	;# 
   713  028F                     	;# 
   714  0290                     	;# 
   715  0291                     	;# 
   716  030C                     	;# 
   717  030C                     	;# 
   718  030D                     	;# 
   719  030E                     	;# 
   720  030F                     	;# 
   721  0310                     	;# 
   722  0310                     	;# 
   723  0311                     	;# 
   724  0312                     	;# 
   725  0313                     	;# 
   726  0314                     	;# 
   727  0315                     	;# 
   728  0316                     	;# 
   729  0318                     	;# 
   730  0319                     	;# 
   731  031A                     	;# 
   732  031C                     	;# 
   733  031D                     	;# 
   734  031E                     	;# 
   735  038C                     	;# 
   736  038D                     	;# 
   737  038E                     	;# 
   738  058C                     	;# 
   739  058C                     	;# 
   740  058D                     	;# 
   741  058E                     	;# 
   742  058F                     	;# 
   743  058F                     	;# 
   744  0590                     	;# 
   745  0591                     	;# 
   746  0592                     	;# 
   747  0593                     	;# 
   748  059C                     	;# 
   749  059C                     	;# 
   750  059D                     	;# 
   751  059D                     	;# 
   752  059E                     	;# 
   753  059F                     	;# 
   754  060C                     	;# 
   755  060D                     	;# 
   756  060E                     	;# 
   757  060F                     	;# 
   758  0610                     	;# 
   759  0611                     	;# 
   760  0612                     	;# 
   761  0613                     	;# 
   762  0614                     	;# 
   763  070C                     	;# 
   764  070D                     	;# 
   765  070E                     	;# 
   766  070F                     	;# 
   767  0710                     	;# 
   768  0711                     	;# 
   769  0712                     	;# 
   770  0713                     	;# 
   771  0716                     	;# 
   772  0717                     	;# 
   773  0718                     	;# 
   774  0719                     	;# 
   775  071A                     	;# 
   776  071B                     	;# 
   777  071C                     	;# 
   778  071D                     	;# 
   779  0796                     	;# 
   780  0797                     	;# 
   781  0798                     	;# 
   782  0799                     	;# 
   783  079A                     	;# 
   784  079B                     	;# 
   785  080C                     	;# 
   786  080D                     	;# 
   787  080E                     	;# 
   788  080F                     	;# 
   789  0810                     	;# 
   790  0811                     	;# 
   791  0812                     	;# 
   792  0813                     	;# 
   793  0814                     	;# 
   794  081A                     	;# 
   795  081A                     	;# 
   796  081B                     	;# 
   797  081C                     	;# 
   798  081C                     	;# 
   799  081D                     	;# 
   800  081E                     	;# 
   801  081F                     	;# 
   802  088C                     	;# 
   803  088D                     	;# 
   804  088E                     	;# 
   805  088F                     	;# 
   806  0890                     	;# 
   807  0891                     	;# 
   808  0892                     	;# 
   809  0893                     	;# 
   810  0895                     	;# 
   811  0896                     	;# 
   812  090C                     	;# 
   813  090E                     	;# 
   814  090F                     	;# 
   815  091F                     	;# 
   816  098F                     	;# 
   817  098F                     	;# 
   818  0990                     	;# 
   819  0991                     	;# 
   820  0992                     	;# 
   821  0993                     	;# 
   822  0994                     	;# 
   823  0995                     	;# 
   824  0996                     	;# 
   825  0997                     	;# 
   826  1E0F                     	;# 
   827  1E10                     	;# 
   828  1E11                     	;# 
   829  1E12                     	;# 
   830  1E13                     	;# 
   831  1E14                     	;# 
   832  1E15                     	;# 
   833  1E16                     	;# 
   834  1E17                     	;# 
   835  1E18                     	;# 
   836  1E19                     	;# 
   837  1E1A                     	;# 
   838  1E1B                     	;# 
   839  1E1C                     	;# 
   840  1E1D                     	;# 
   841  1E1E                     	;# 
   842  1E1F                     	;# 
   843  1E20                     	;# 
   844  1E21                     	;# 
   845  1E22                     	;# 
   846  1E23                     	;# 
   847  1E24                     	;# 
   848  1E25                     	;# 
   849  1E26                     	;# 
   850  1E27                     	;# 
   851  1E28                     	;# 
   852  1E29                     	;# 
   853  1E2A                     	;# 
   854  1E2B                     	;# 
   855  1E2C                     	;# 
   856  1E2D                     	;# 
   857  1E2E                     	;# 
   858  1E2F                     	;# 
   859  1E30                     	;# 
   860  1E31                     	;# 
   861  1E32                     	;# 
   862  1E33                     	;# 
   863  1E34                     	;# 
   864  1E35                     	;# 
   865  1E36                     	;# 
   866  1E37                     	;# 
   867  1E8F                     	;# 
   868  1E90                     	;# 
   869  1E91                     	;# 
   870  1E92                     	;# 
   871  1E93                     	;# 
   872  1E9C                     	;# 
   873  1EA1                     	;# 
   874  1EA2                     	;# 
   875  1EB1                     	;# 
   876  1EBB                     	;# 
   877  1EBC                     	;# 
   878  1EBD                     	;# 
   879  1EBE                     	;# 
   880  1EC3                     	;# 
   881  1EC5                     	;# 
   882  1EC6                     	;# 
   883  1EC7                     	;# 
   884  1ECB                     	;# 
   885  1ECC                     	;# 
   886  1F10                     	;# 
   887  1F11                     	;# 
   888  1F12                     	;# 
   889  1F13                     	;# 
   890  1F14                     	;# 
   891  1F15                     	;# 
   892  1F20                     	;# 
   893  1F21                     	;# 
   894  1F22                     	;# 
   895  1F23                     	;# 
   896  1F24                     	;# 
   897  1F25                     	;# 
   898  1F38                     	;# 
   899  1F39                     	;# 
   900  1F3A                     	;# 
   901  1F3B                     	;# 
   902  1F3C                     	;# 
   903  1F3D                     	;# 
   904  1F3E                     	;# 
   905  1F3F                     	;# 
   906  1F4E                     	;# 
   907  1F4F                     	;# 
   908  1F50                     	;# 
   909  1F51                     	;# 
   910  1F52                     	;# 
   911  1F53                     	;# 
   912  1F54                     	;# 
   913  1F55                     	;# 
   914  1FE4                     	;# 
   915  1FE5                     	;# 
   916  1FE6                     	;# 
   917  1FE7                     	;# 
   918  1FE8                     	;# 
   919  1FE8                     	;# 
   920  1FE9                     	;# 
   921  1FEA                     	;# 
   922  1FEA                     	;# 
   923  1FEB                     	;# 
   924  1FED                     	;# 
   925  1FEE                     	;# 
   926  1FEF                     	;# 
   927  0000                     	;# 
